loan_id,credit_score,fraud_score,loan_value,is_fraud
1,606,617,3,FALSE
2,615,586,3,FALSE
3,560,569,4,FALSE
4,606,609,4,FALSE
5,628,648,4,FALSE
6,598,601,0,FALSE
7,597,595,3,FALSE
8,628,643,4,FALSE
9,615,618,0,TRUE
10,582,584,2,FALSE
11,625,621,1,FALSE
12,650,660,3,FALSE
13,608,595,2,FALSE
14,602,609,3,FALSE
15,635,632,4,FALSE
16,617,605,0,FALSE
17,654,653,4,FALSE
18,583,570,1,FALSE
19,601,597,3,FALSE
20,621,625,2,FALSE
21,594,602,4,FALSE
22,601,597,1,TRUE
23,608,596,0,TRUE
24,614,603,4,FALSE
25,593,598,2,FALSE
26,584,581,0,TRUE
27,599,587,3,FALSE
28,613,625,4,FALSE
29,602,616,4,FALSE
30,596,587,2,FALSE
31,640,652,3,FALSE
32,576,570,0,TRUE
33,610,617,1,FALSE
34,599,579,1,FALSE
35,577,578,1,FALSE
36,597,594,1,TRUE
37,613,604,2,FALSE
38,621,626,4,FALSE
39,588,586,2,FALSE
40,622,638,0,TRUE
41,600,598,3,FALSE
42,595,603,1,FALSE
43,606,616,3,FALSE
44,600,601,1,FALSE
45,606,612,2,FALSE
46,602,609,3,FALSE
47,587,586,4,FALSE
48,614,602,3,FALSE
49,564,566,4,FALSE
50,614,619,3,FALSE
51,617,615,3,FALSE
52,606,638,1,FALSE
53,612,612,3,FALSE
54,610,635,3,FALSE
55,608,598,3,FALSE
56,609,620,3,FALSE
57,586,593,0,FALSE
58,634,615,4,FALSE
59,586,581,0,TRUE
60,632,632,3,FALSE
61,608,599,3,FALSE
62,612,632,4,FALSE
63,613,600,3,FALSE
64,615,633,1,TRUE
65,611,613,4,FALSE
66,602,607,3,FALSE
67,563,569,0,TRUE
68,599,579,3,FALSE
69,607,617,1,FALSE
70,626,626,4,FALSE
71,583,587,4,FALSE
72,615,611,1,FALSE
73,607,601,0,TRUE
74,595,583,3,FALSE
75,612,609,2,FALSE
76,597,617,3,FALSE
77,593,608,2,FALSE
78,600,601,4,FALSE
79,591,599,0,FALSE
80,595,580,0,TRUE
81,605,604,4,FALSE
82,588,593,2,FALSE
83,620,616,3,FALSE
84,639,602,3,FALSE
85,614,619,4,FALSE
86,593,605,3,FALSE
87,598,595,3,FALSE
88,652,635,2,FALSE
89,617,634,3,FALSE
90,612,615,3,FALSE
91,604,613,2,FALSE
92,598,603,3,FALSE
93,601,609,3,FALSE
94,610,597,2,FALSE
95,643,643,3,FALSE
96,594,583,3,FALSE
97,609,598,3,FALSE
98,585,579,3,FALSE
99,606,607,2,FALSE
100,611,625,2,FALSE
101,535,567,2,FALSE
102,602,604,1,FALSE
103,600,608,1,FALSE
104,599,597,4,FALSE
105,584,574,4,FALSE
106,602,598,4,FALSE
107,594,602,4,FALSE
108,606,595,1,FALSE
109,587,585,2,FALSE
110,571,577,3,FALSE
111,591,586,1,FALSE
112,599,604,3,FALSE
113,538,563,0,TRUE
114,612,609,2,FALSE
115,615,595,4,FALSE
116,593,578,1,FALSE
117,606,614,2,FALSE
118,611,603,3,FALSE
119,592,587,1,FALSE
120,631,634,4,FALSE
121,556,569,1,FALSE
122,600,606,1,TRUE
123,635,620,3,FALSE
124,619,636,3,FALSE
125,606,590,2,FALSE
126,602,587,0,TRUE
127,601,603,2,FALSE
128,582,582,4,FALSE
129,579,579,4,FALSE
130,610,598,4,FALSE
131,602,613,4,FALSE
132,606,614,2,FALSE
133,591,592,4,FALSE
134,609,614,3,FALSE
135,577,580,4,FALSE
136,621,620,4,FALSE
137,586,588,3,FALSE
138,600,590,3,FALSE
139,617,604,1,FALSE
140,618,625,2,FALSE
141,606,603,4,FALSE
142,602,600,4,FALSE
143,642,645,3,FALSE
144,631,619,4,FALSE
145,608,622,3,FALSE
146,606,629,4,FALSE
147,606,597,3,FALSE
148,606,606,2,FALSE
149,577,579,4,FALSE
150,660,637,3,FALSE
151,608,610,1,FALSE
152,621,630,4,FALSE
153,602,626,4,FALSE
154,580,580,4,FALSE
155,610,593,2,FALSE
156,597,580,3,FALSE
157,588,586,1,FALSE
158,602,610,2,FALSE
159,586,577,1,FALSE
160,610,599,4,FALSE
161,651,654,4,FALSE
162,585,574,3,FALSE
163,608,582,3,FALSE
164,565,567,0,TRUE
165,611,620,4,FALSE
166,596,598,3,FALSE
167,608,622,4,FALSE
168,639,626,4,FALSE
169,577,581,1,TRUE
170,606,607,3,FALSE
171,617,616,3,FALSE
172,600,598,2,FALSE
173,608,615,2,FALSE
174,583,571,3,FALSE
175,621,648,4,FALSE
176,576,583,1,FALSE
177,617,610,3,FALSE
178,625,622,4,FALSE
179,611,630,4,FALSE
180,609,580,1,TRUE
181,568,568,4,FALSE
182,640,653,4,FALSE
183,615,619,4,FALSE
184,607,595,4,FALSE
185,613,598,3,FALSE
186,609,595,3,FALSE
187,579,573,1,FALSE
188,590,589,4,FALSE
189,593,600,2,FALSE
190,611,617,1,FALSE
191,527,566,0,TRUE
192,601,607,4,FALSE
193,563,578,1,FALSE
194,602,597,4,FALSE
195,655,655,4,FALSE
196,600,604,4,FALSE
197,627,629,1,FALSE
198,622,625,3,FALSE
199,599,594,3,FALSE
200,602,618,1,FALSE
201,601,609,1,TRUE
202,575,572,3,FALSE
203,618,612,4,FALSE
204,618,616,4,FALSE
205,528,563,0,FALSE
206,621,618,2,FALSE
207,627,623,3,FALSE
208,619,634,4,FALSE
209,574,585,3,FALSE
210,606,597,2,FALSE
211,587,573,1,FALSE
212,612,605,3,FALSE
213,587,592,1,FALSE
214,606,599,1,FALSE
215,570,578,3,FALSE
216,616,644,3,FALSE
217,586,581,0,TRUE
218,661,638,4,FALSE
219,622,602,1,FALSE
220,602,608,2,FALSE
221,595,593,4,FALSE
222,601,596,2,FALSE
223,610,601,0,TRUE
224,595,605,0,TRUE
225,617,632,4,FALSE
226,621,630,3,FALSE
227,631,642,0,FALSE
228,632,633,3,FALSE
229,609,617,2,FALSE
230,612,611,2,FALSE
231,592,596,1,FALSE
232,606,600,4,FALSE
233,606,598,3,FALSE
234,613,629,4,FALSE
235,590,605,2,FALSE
236,588,588,2,FALSE
237,606,594,3,FALSE
238,557,581,4,FALSE
239,603,609,2,FALSE
240,652,635,3,FALSE
241,602,595,1,FALSE
242,602,623,3,FALSE
243,588,592,0,FALSE
244,583,587,1,FALSE
245,621,622,2,FALSE
246,617,619,2,FALSE
247,599,591,2,FALSE
248,613,622,3,FALSE
249,640,647,4,FALSE
250,662,661,2,FALSE
251,593,602,4,FALSE
252,591,584,2,FALSE
253,612,625,4,FALSE
254,606,609,4,FALSE
255,591,609,3,FALSE
256,634,623,3,FALSE
257,634,645,1,FALSE
258,619,617,4,FALSE
259,573,586,2,FALSE
260,610,606,3,FALSE
261,606,586,0,FALSE
262,581,582,1,FALSE
263,576,571,2,FALSE
264,644,620,3,FALSE
265,610,621,4,FALSE
266,620,614,1,TRUE
267,600,619,4,FALSE
268,594,586,4,FALSE
269,610,614,3,FALSE
270,609,610,1,FALSE
271,615,616,4,FALSE
272,602,611,2,FALSE
273,574,573,4,FALSE
274,579,568,3,FALSE
275,590,586,4,FALSE
276,583,585,2,FALSE
277,612,600,3,FALSE
278,611,606,0,TRUE
279,628,631,3,FALSE
280,524,566,4,FALSE
281,614,605,3,FALSE
282,624,615,1,FALSE
283,621,619,3,FALSE
284,595,598,3,FALSE
285,599,583,3,FALSE
286,590,586,2,FALSE
287,600,607,4,FALSE
288,613,601,4,FALSE
289,635,644,2,FALSE
290,581,578,3,FALSE
291,595,594,1,FALSE
292,608,596,4,FALSE
293,597,598,3,FALSE
294,591,609,2,FALSE
295,608,630,2,FALSE
296,602,617,0,TRUE
297,573,586,2,FALSE
298,617,629,4,FALSE
299,595,578,2,FALSE
300,606,610,4,FALSE
301,617,632,4,FALSE
302,608,627,3,FALSE
303,556,568,0,TRUE
304,634,637,4,FALSE
305,657,663,4,FALSE
306,652,632,2,FALSE
307,615,612,3,FALSE
308,609,587,3,FALSE
309,634,631,2,FALSE
310,600,611,3,FALSE
311,578,579,1,FALSE
312,606,590,2,FALSE
313,621,616,3,FALSE
314,609,627,0,TRUE
315,597,596,2,FALSE
316,602,610,0,TRUE
317,606,610,1,FALSE
318,617,611,2,FALSE
319,606,627,3,FALSE
320,590,584,4,FALSE
321,581,576,3,FALSE
322,610,609,4,FALSE
323,602,607,4,FALSE
324,614,601,4,FALSE
325,583,587,0,TRUE
326,606,605,4,FALSE
327,624,636,4,FALSE
328,613,618,4,FALSE
329,640,652,3,FALSE
330,609,598,3,FALSE
331,604,614,1,FALSE
332,604,608,3,FALSE
333,590,602,0,TRUE
334,612,612,3,FALSE
335,565,576,3,FALSE
336,600,611,2,FALSE
337,643,634,2,FALSE
338,606,606,4,FALSE
339,602,611,3,FALSE
340,606,611,0,FALSE
341,595,582,1,FALSE
342,596,598,2,FALSE
343,653,649,3,FALSE
344,618,623,4,FALSE
345,587,591,3,FALSE
346,621,622,2,FALSE
347,615,628,4,FALSE
348,602,614,2,FALSE
349,579,573,1,FALSE
350,602,598,1,FALSE
351,595,599,1,FALSE
352,630,626,4,FALSE
353,624,605,3,FALSE
354,586,595,4,FALSE
355,579,579,3,FALSE
356,587,582,0,TRUE
357,606,583,1,FALSE
358,565,567,0,TRUE
359,615,616,4,FALSE
360,619,650,4,FALSE
361,602,600,1,FALSE
362,653,648,4,FALSE
363,615,619,3,FALSE
364,615,619,4,FALSE
365,614,606,1,FALSE
366,618,625,2,FALSE
367,604,609,2,FALSE
368,616,627,3,FALSE
369,612,616,3,FALSE
370,582,572,1,FALSE
371,609,602,2,FALSE
372,616,609,4,FALSE
373,591,583,3,FALSE
374,587,582,4,FALSE
375,617,610,1,FALSE
376,600,598,3,FALSE
377,599,598,3,FALSE
378,602,601,3,FALSE
379,602,606,1,FALSE
380,609,591,4,FALSE
381,619,616,3,FALSE
382,628,605,3,FALSE
383,590,581,1,FALSE
384,621,627,3,FALSE
385,608,600,3,FALSE
386,602,608,1,FALSE
